business_id,review_stars,cat_elite,cat_limpieza,cat_ambiente,cat_promociones,cat_extra,cat_interaccion
cYUFOGu9ZD34mP3DjC6vGQ,2,1,0,0,0,1,1
nhf6me9zjwT66CJ4MNMStA,5,1,0,0,0,1,0
XQvtwo371oqkZSO01x1pJQ,5,1,0,0,0,1,0
e88j2blzIYJGIAuQO_F68w,4,1,0,0,0,0,1
wIX0p3ZfPinVJtg-yYgrlQ,3,1,0,0,0,1,0
5-Q_6MLNtoVt7u4fwuzcmw,3,1,0,0,1,1,0
cVyknd5MHhqKvGwayRHzog,1,0,0,0,0,1,1
i5-7pNVVJWjck2uAEUT0bA,4,1,0,0,0,1,1
zqz0tXwhe6TJDXFg0Nz5nQ,5,1,0,0,0,1,1
4iPxzZ3FaTus6HFTdCOY-w,3,1,0,0,0,1,1
XG0pTbdjYz53AqkXjCDkPw,3,1,0,0,0,1,1
LgJMQdAOPm_1dlZ7fHJunQ,3,1,0,0,0,1,1
HEIi9lYs-cXWg99ph90lUA,4,1,0,0,0,1,0
jpIUquM3eHfiuy2IiwvVeg,3,0,0,0,0,1,0
KSz4iaxIkC0uiLZJjM7AAg,3,1,0,0,1,1,0
aOz57yKwaphCmt8xoFCG5g,5,1,0,0,0,1,1
yPWDGL7PN-T9QWqcJdK1Lg,4,1,0,0,0,1,1
KcvY1mPEQb0cBflIjVJj5Q,3,1,0,0,1,1,1
yk8BDiK6tBcg_rLJtyKWKg,5,1,0,1,0,1,1
rppcrq79Tz0mmUw7_mWgoA,4,1,0,0,0,1,1
YEXdh3eybRPWninCEBtpUA,2,1,0,0,1,1,0
mYqB1GAngup8xkkdrD1UcA,4,1,1,0,0,1,1
-0qOecqGXEf_6TwaiX9E5A,4,1,0,0,0,1,1
qDo9F_x5Qon3gSJ0AyZIeg,3,1,0,1,1,1,1
HRmbrbl0FgKc8Q_QmlPcew,4,1,1,1,0,0,0
macNVhkE6uZOXM-Wtt5bBA,2,1,0,0,1,1,1
W4w89o1veJ7yhJKHs6Pdtg,2,1,0,0,0,1,1
OWTp39QigYY8r_aG04MLwg,4,1,0,0,0,1,0
9g-lcizIhddq4L4iurt5qg,5,1,0,0,0,1,1
5a-L0OU42JPK55h3oGowZQ,5,1,0,0,0,1,1
uPy7arTGvzSxkD5jZV3SbA,5,1,0,0,0,1,0
ItEJOdUrfKy18pprV-TyYw,2,1,0,0,0,1,1
4N793NJDZEcms0yKyjSaVw,4,1,0,0,0,1,0
an7KMQHzxBZeyxCyj76lOQ,3,1,0,0,0,1,1
FxOrCFtUytkNKxpJ0hTHRA,4,1,0,0,0,1,0
_ADJ8WRmfok-01lwYplybQ,3,1,0,0,1,1,1
y8-pJyJQ_BO2GJrWowaiyA,3,1,0,0,1,1,1
pCaqpiDDf_or5A-zWr0DUQ,4,1,0,0,0,1,1
o7S4SXloTfy8i7ESiJeNqw,4,1,0,0,0,1,1
RvJdycyrP06vcTNr-byCTg,4,1,0,0,0,1,1
Q_sHBiJ2zRy4z1iI_l133w,2,1,0,0,1,1,1
DlqpjHNz8x2oND1wyHp1ZA,3,1,0,0,1,1,1
At-3xbLHtlKsa2_vUHPlyw,4,0,0,0,0,1,0
2GreXhwEXRLc673Mj_Vyjg,5,1,0,0,1,1,1
2RH_0HH1z3YW-2lO9wqEbg,3,1,0,0,0,1,0
g0EGRY4TvP-VI6I6c_6O7w,5,1,0,1,0,1,1
7hGpL1Qv3Y3qYgJCP6UeEA,4,1,0,0,0,1,0
YBqB2z1BLCJxyv0sZZa4OA,4,1,0,0,0,1,1
3StbUpz7IWtOeOpOvPhphg,4,1,0,0,0,0,1
ofG-B4hIzJq_qidBrfyZhw,5,1,0,0,0,0,0
MWvkorNu6WKVgB5FGWVSRw,3,0,0,0,1,1,1
Zxlul--TbJ2qW9QhW_VzUg,4,1,0,0,0,1,0
wseTiH0RiWXM-tuwx-TiEw,2,1,0,0,0,1,0
PiHChXsj6UH9AZeUqzpEvQ,4,1,0,0,1,1,0
0UakJQt4R8r39Bq13ntjRA,5,1,0,0,0,1,1
TgedHxemNlFS3I4aS6zU7g,3,0,0,0,0,0,0
--gJkxbsiSIwsQKbiwm_Ng,5,1,0,0,1,1,0
BlQjz6Qx7iqMUQzvOyUnmA,3,1,0,0,0,1,1
hzry_2pw53_GkjJFsMzo0Q,3,1,0,0,1,1,1
6XZESJv1rcBnSDNn6X86Uw,4,1,0,1,0,1,1
sY6eWKPH7gpqG58HP0DGEA,4,0,0,0,0,1,1
5MZN_FO_IqErFekR2lZTEw,4,1,0,0,0,1,1
KnO6rVzvNshHc6C3HQAf7A,5,1,0,1,0,1,1
sHJ--t6ttHs8Y8ohAfAi1A,5,1,0,1,0,1,1
KIjNyd57VtwQStcU5DhVmg,3,1,0,0,0,1,1
KbklOyVTejoewite5VifVg,4,1,1,0,0,1,1
dIDQR0I5uRE90bnrq-t4uw,5,1,0,0,0,1,0
Pv6j9JC0d_7v85Z7TkIiFw,5,1,0,1,0,1,1
cAd0-3lCaNjrhgm0GluM1A,3,1,0,1,1,1,0
GP8aRgm2lbv7Hgv3pe2a-w,4,1,0,0,0,1,0
zPRKwvJu8eoDixvuMVR4DA,5,1,0,0,0,1,1
pvyWBcZeRg1RnP4BTp-kCQ,3,1,0,0,1,1,0
gDi3oN7LsLFsEg7ayg2T6A,5,1,0,0,0,1,1
AIHmAQbFb3_cqhrqGoId4Q,4,1,0,0,0,1,1
ejkLxMkeU3GJuFkY9R9wrA,5,1,0,0,0,1,0
D3D9l4q23WSgDKN-091JNg,4,1,0,0,0,1,1
uKtnOXVStnOrYGqh1eGP2w,4,1,0,0,0,1,1
_olR8aeQ_-ga860F8tvG0w,3,1,0,0,0,1,1
qM7_jNcuhPuRmbgWYjRBEA,4,1,0,0,0,1,1
13GR3xAcuIH66fin3ZLxwg,3,1,0,0,1,1,0
qstUIThj90vC0jNjYjoxug,5,1,1,0,0,1,1
xZfs3QHJVMU4wpsBRHQOjg,2,1,0,0,1,1,1
kC7N8f2NwoqL21xqaj6iKQ,2,1,0,0,1,1,0
kMSUZlaMze8GEqwiohYFBA,3,1,0,0,0,1,0
bG0SvM1cIo7KNeX0HDsyoQ,3,1,0,0,0,1,1
CbBqxZmkvEqwV1EFEexITw,4,1,0,0,0,1,1
DybtxtUevHQwGsBJlJC-aw,3,1,0,0,1,1,1
3Vu_bxaqbTwnzGju85R2Yg,4,1,0,0,1,1,0
5B40GOi3vnWkrerGNpIyFA,5,1,0,0,0,1,1
IReGQozKLvvMpIVr61caYg,5,1,0,1,0,1,1
gZH68o3QrxiMFtGg2zVqgQ,3,1,0,0,1,1,1
NrNpYiY_fTXifmbhL5gKew,3,1,0,0,0,1,0
qT9VpKHy7meFeidwXsN1sA,4,1,0,0,0,1,1
9MHse2q2M69nNJeIGtAoEg,5,1,0,0,0,1,0
LEzpPSh5swADnEmkeFR8Pg,3,1,0,0,0,0,0
8sUOL3Svz6KgBrtCFNDKQw,3,1,0,0,0,1,1
N53TXBzvwtep-O1LTYrLVA,4,1,0,0,0,1,1
jmZ_uc4-Sd5GcniYfbHYZg,4,1,0,0,0,1,1
yQ7kjXT2w_ISkQC2TMCzEg,4,1,0,0,0,1,1
fnAskN29ZOIefCOB_J2sjQ,4,1,0,0,0,1,0
bpGhMp9tuiGQCeQKNXlWEw,3,1,0,0,0,1,1
jnSKRJkNs1F5a2wWDem6xg,3,1,0,0,0,1,0
BRs9RVFTpErtUSB7uD-mYA,3,1,0,0,0,1,0
vBajGjAZKePMX021UVHo_A,5,1,0,0,0,1,0
cNe2kv4OX-ciAAlDrT0nvA,4,1,0,0,0,1,1
V58Gx-Skk1IphpssvMKnvw,5,1,0,1,1,1,0
CZj7es5uuGb4RtNWmyBVhQ,4,1,0,0,0,1,1
N3yd8whX9BW1HLz63XthBA,2,1,0,0,1,1,1
f2EryWpek9OFWrkR_jXQAQ,4,1,0,1,0,0,1
kbnDjeXlq9Yi4d8Lz1YcaQ,3,1,0,1,1,1,1
VzJETJvbd_A1AaMJkaAwFA,3,1,0,0,0,1,1
Y7155Nrd-F_nVWErKX9NIg,3,1,0,0,0,1,1
KNVA1iBKBZARzdA9SasgDA,3,1,0,0,0,1,1
Dd_C6AHCAamqfDgPnwW9cQ,3,1,0,0,1,1,1
a4qmoeiRlN6QQ3Gn930j5w,3,1,0,0,0,1,1
Pt3zysqPuQm0XKlN4h3rGw,5,1,0,0,0,1,1
H0RtPGBB6PmFBVZrtUA-7A,3,1,0,0,0,1,1
6-XiYrhugp5xsx9Ofm82xw,4,0,0,1,0,0,0
qZUxI5RbbLiGLSv41wiqWg,3,1,0,0,0,1,1
xBQAEzQaUsvHasCp_eYLKQ,3,1,0,0,0,1,1
CiFX18q6bfw5_Ob6MtMmkw,4,1,0,0,0,1,1
ATbojITCoQDhKqH8RswaaA,4,1,0,0,0,1,1
ByWqHjSZGpa1KsS2sxrVzg,1,1,0,0,0,1,0
ypv2xbWuFggoCkiigXYiKw,4,1,0,0,0,1,1
amwlIN_keXCgw3gTvb4Mhg,3,1,0,0,0,1,1
tS8yAIoKHKOdvDnvQDLMPw,3,1,0,0,0,1,1
I6RJg4c8W0XYOl4Vsya_wA,5,1,0,0,0,1,1
ojAkmjXt3r5wjNxPoZ-NZQ,4,1,1,0,0,1,0
CJpVHZsBs2QIyCVzzmbnpA,3,1,0,0,0,1,1
ZDzDV0MW0qc3-4JbjkOnWg,2,1,0,0,0,1,1
6OrXDINe8_u4UU1VetFiow,3,1,0,1,1,1,1
-Um8zHmAF3T20C7aKCjndg,3,1,0,0,0,1,0
Ka81lwF4YBxyjcmt9kVEgA,4,1,0,0,0,1,0
etOBc91UiRijNM8f1zeJmg,4,1,0,0,0,1,1
-LoqS47uKarX-tn5PXgWYQ,4,1,0,1,0,1,1
HOYYuo5ErA8guAtPfxFT1A,5,1,0,0,0,1,1
TKfNGtriRJ5Azh8eNbFIkA,4,1,0,0,0,1,1
T9kf1YuMNz6xrajRh7enyg,4,1,1,0,0,1,1
TsH8X0GV1DrbA7MtAlxWvg,4,1,0,0,0,1,1
3hbgSQXmvLBvttxwfAasng,5,1,0,1,1,1,1
OeGGbMsZOTvETxb_QYkitg,3,0,0,0,1,1,0
G5IPYoL-c0mZYVx62OlVqQ,3,1,0,0,0,0,0
Kt2MjnFNMt5NxY9OBDQKqA,5,1,0,1,0,1,1
o8Nkzy6byRH9RaEQWrIoJQ,3,0,0,0,0,1,1
o644e8y0gqcrjhX_l-HY8w,5,1,1,0,0,1,0
ToC1lBAyTIHbSRDdaZRjKg,4,1,0,0,0,1,1
P3Mt6a_ief97JPfzkiSsaA,4,1,0,0,0,1,1
YMzgbe6DJ_40oSv6_gNLQw,5,1,0,0,0,1,0
K9a4y8XRPCep_zo6gVwWaQ,5,1,0,0,0,1,1
o-Ql001ekTmFMDIyTLvIQQ,5,1,0,0,1,1,0
Bi_kjzDgcNB9yobFM_QC4A,3,1,0,0,0,1,1
amoL0QcieJknBBDoozjuxA,4,0,0,0,0,1,0
R8cdeX_NLeCk7IGsGSX3fQ,3,0,0,0,0,1,0
yXHpVMz1RqjfkX10zeJBTQ,1,1,0,1,1,1,1
WM7AXRA1BB6hVszoPvvkyQ,1,0,0,0,0,0,1
D4yA3LQRAAErqOf_KFXAfA,2,0,0,0,0,1,0
77ukyeEUObX--vB3BBp_6A,3,1,0,0,0,1,1
O69OCM8Em9ZoJoV_GVhw-Q,4,1,0,0,0,1,1
gNJ-4yDgHzj4oTOmpPGVEg,4,1,0,0,0,1,1
0K_sVYoJkjNJiqQPUR4OuQ,2,1,0,0,0,1,1
d49ly-dvDu1GyfaEOzrOWw,3,1,0,0,0,1,0
rZFm1YslDSv-Uy2oZ41eIQ,4,1,0,0,0,1,0
c3Cg--znjoEsTLBNkaEwaw,5,1,0,0,0,1,1
p-2vPK0OcRw8WR9C2F81Dg,3,1,0,0,0,1,1
7cdG6uHH2Xc_Z8VEKHEKsA,3,1,0,0,0,1,1
Lpr5jNtrXgrRtWg3YGlcjA,4,1,0,0,0,1,1
beFy7nfTCpHfGIgYTuTSFQ,4,1,0,1,0,1,1
0Sa2hQnbS9hoRthHKOGepg,4,1,0,0,0,1,1
6ZPW6VkgEYYb-DA5J0byrg,3,1,0,0,0,1,1
kc4Clr5Nq7vuzmWHlITbRQ,3,1,0,0,1,1,0
NHVQ8bMFx_vMRGIoA7ihBg,4,1,0,0,0,1,0
5q-H6L0lU40A4kWvl6amig,4,1,0,0,0,1,0
WeGz0K48JBnRoKO_l8SO6w,4,1,0,0,0,1,1
vSihXpDft3dXbZRbDa1AmQ,4,1,0,0,0,1,0
IEKokM_amGcbgVvyOoZKuQ,4,1,0,0,0,1,1
g-YhAgXduF_tz38u-lQlWA,1,1,0,0,0,1,0
EjenPUBG4SbxpC3CB4_Hng,2,1,0,0,0,1,0
xug7XFt2-jj7xSKWlxVlGg,4,1,0,0,1,1,1
YMWwwyVCuU5LcjeEkEV1dg,4,1,0,0,0,1,0
OiRizu9fD9pXSYVFwNrMsQ,4,1,0,0,0,1,1
7teMVlWdNuAQY7TKQJNASg,4,1,0,0,1,1,0
cM6WfPo0bRr0QOceNoZEIQ,4,1,0,0,0,1,1
tcCjpEEGxXf46vyNNb8rKg,3,1,0,0,0,1,0
DCCyDTwYhyzeznIyDpjmBw,4,1,0,0,0,1,1
7oej-sB_s108ZAK1ATIAPg,2,1,0,0,0,1,1
BAtCVjDsP7nTX_9VJAoqpw,4,1,0,0,0,1,0
kTzt1OcjMFaRrWuwJA4bSA,3,1,0,0,0,1,0
WSfT-yhUSXMk4h9dEoyNJw,2,0,0,0,1,1,1
oGE7WCtqFfkY_QorkFymuQ,1,0,0,0,0,0,0
Z-RG-NA1iwcUkFuxShGooA,3,1,0,0,0,1,1
mnYFBNgk6amFOi-Y5L5xig,4,1,0,0,0,1,1
XqpQRVSQ6T_5f64ojjVmCA,3,1,0,0,1,1,1
tKr35anAX4qao0tuM21QqA,3,1,0,0,1,1,0
NuC8lNjQWJgSQ3y3iIdZwQ,4,1,0,0,0,1,1
CSl_zI0e1WSlairJMhA_DA,3,1,0,0,1,1,1
0z5hRdV9bu05gAqUt7aFlQ,4,1,0,0,0,1,0
Zc0xsDB-httcH3XZxM_5Bg,3,1,0,0,0,1,1
WNsCwkl1WGz1Getz3kZojg,5,1,0,1,0,1,1
ZZ8mzJ0ePLZYdyUAM21m_A,3,1,0,0,1,1,1
lSooXg2B5yngbNmisot_tA,4,1,0,0,0,1,1
xiwmFksInxGZZSFaoZGxGw,4,1,0,0,0,1,1
yXiRH0q4EefNPwVe1vyDug,3,1,0,0,1,1,1
TM81Bgm6ynYfIE1lCChyfQ,2,1,0,0,0,1,1
dO-H2HIHaRdmm0naGJ9krQ,3,1,0,0,1,1,1
WCK9AntXvsOppysIZ-oLeA,3,1,0,0,0,1,1
sAiNnCX2wNBAbS06NfUQfw,3,1,0,0,0,1,1
ujs-Jr5Jx2vv9y3GpTe2Jw,4,1,0,0,0,1,1
Yh4QJvWKUBSsI0S_zzFFfA,4,1,0,0,0,1,1
itGjLkOstlt5xWAxISlAsg,3,1,0,0,1,1,1
MfPX16N8cbk21zJvP6B9Wg,5,1,0,0,0,1,1
GZhMnIPBKwLtBgtvZ2_3BQ,5,1,0,0,0,1,1
PxR3zuzch5FgDfWJ93ru6Q,2,1,0,0,0,1,0
8MmDiZPK4IB33PaE7cKL9A,4,1,0,0,1,1,0
uIEbU-1PoQ3K7mFk4p0cvw,3,1,0,0,1,1,1
X7b6WMsGnNZVKHGYc06k_g,4,1,0,0,0,1,0
udEMw0I9TF-yFyqLPcR4og,4,1,0,0,1,1,1
9j1yT205wwkY7Mta2cldZw,4,1,1,1,0,1,1
YAIlEauYA1ap1PZzj8mIyw,4,1,0,0,0,1,1
NR7QEeAQ18xbttfspsvgjQ,3,1,0,0,0,1,0
2oGdZKyLD_jmQucCWGTKFQ,3,1,0,0,1,1,0
XpqVXAjugptitM3UBM9H-w,4,1,0,0,0,1,1
Vh6mWpkzFnV4g8monRCbNA,4,1,0,1,0,1,1
nXzkY4OCLuAUgAMJoWMm5w,3,1,0,0,1,1,0
Ue5FAeQWQJ0jGal4IslV9w,3,1,0,0,0,1,1
2gP6_NF9T4rQmcDgFESfBQ,4,1,0,0,0,0,1
d1iPSCRQqFYDf1eEAfDMCw,5,1,0,0,0,1,0
x5HmqZv7vv7AEInHOIaRyQ,4,1,0,0,1,1,1
Tgln0v-WiPH8HkuJeJZUqA,4,1,0,1,0,1,1
hhB6SG75iRreNo0ZiJZOBw,3,1,0,0,1,1,1
DY0O8X_C2Kyvx6OFGjPz0A,3,1,0,0,0,1,1
hwP_TyJWuOXbswzuqu6bVQ,3,1,1,1,0,1,0
SfqFU9nSMgHvW_nYtBHXBQ,4,1,0,1,0,1,0
dfv1W93sHaNKAuY2XOufVQ,2,1,0,0,1,1,0
lF5MnWhSWQ1cBN9T7-iDOg,4,1,0,0,0,1,1
isy_HOPqVWyiRvQoLXlXXw,3,1,0,0,0,1,0
TymixFyiKpCGNVgvxm7oQw,4,1,0,0,0,1,1
RqpKDBvvgSITmeu_qXDRqQ,5,1,0,1,0,1,0
moHqCl1Ym8UHORJ5psGTdg,3,1,0,1,0,0,1
2SlzqZRAh2g0PUQ0C8PZ8g,5,1,0,0,1,1,1
N14Ic-2mdBvFdT0YvgWxXA,5,1,0,0,0,0,1
BBGWBlihfm0vvLkcRJR6yw,5,1,0,0,0,1,1
SDJB8MHrsMCtih4GmW7PIA,5,1,0,1,0,1,1
kDqSxNUWRaNR0sulKp7gPg,3,1,0,1,0,0,1
5hw_kMMw8s4X0xWXOdsy0Q,4,1,0,0,0,1,0
33GLey6kOV78YW-49741Bg,5,1,0,0,0,1,0
oqg6lkGtOQ38jtgPnRqVHg,5,1,0,0,1,1,0
-P008_MriBRX7JjdMLAK7w,4,1,0,0,1,1,0
JZku_jQeeHXSdsWdXaW-Hw,3,1,0,0,0,1,0
LmvUb2AxgEX3oUNhKEpr_g,4,1,1,0,1,1,1
ZP0QFkDEMQXk2GablA2J8w,4,1,0,0,0,0,0
aXBIlSFu-5bBEMNZmwMD2g,5,1,0,0,0,1,0
UrNrdA4BruhPF3ym8bh36Q,4,1,0,0,0,1,0
YiAF1SaKXKh8f9HHwjhefg,3,1,0,0,1,0,1
TrRK0RN86WkkElFJQv1IzQ,2,0,0,0,0,1,1
WjoCgghndEw0Cq736UTHAw,3,1,0,0,0,1,1
sjutGGIgKF49e0XURe6fFw,4,1,0,0,1,1,1
l09YmuCMWVe5zjj5xBTdlw,4,1,0,0,0,1,1
vBbw7V5fUaOSPgDe7ofqZA,4,1,0,1,0,1,1
60lyE0aqFQbjb-NwMnSuFw,4,1,0,0,1,1,1
2gAiiBGtFQAUxJQ-DWto_Q,4,1,0,0,0,1,1
xUEerHiQik4vAzD0bJaIeg,5,1,0,1,0,1,0
8Mkxq3JR4s7-K7AYQ7YWBw,3,1,0,0,0,1,0
kp4FGzyFvsG3aDKFN7kGIw,5,1,0,1,0,1,1
L31zFOiZys2x8Pp8jZGgpA,4,1,0,0,0,1,1
pPap7XF_3luhKhIaUPuZ2w,3,1,0,0,0,1,1
TvcjDDA9WT4yErr53MLVKw,3,1,0,0,1,1,1
Y36t15AiaL9ZPDHkD3zpoA,4,1,0,0,0,1,0
Yexe_nmAf1ipwh07ny8sNw,5,1,0,0,0,0,0
4UkoDv3c2f6zZQkWapkGpQ,4,1,0,0,1,1,1
2nPOx7eizejhX-iVb0kGTw,4,1,0,0,0,1,1
yIkNTIbj4V2g-KwU3MwnIg,4,1,0,0,0,1,1
Lp86pBFb3POlmoKk9w5tzQ,5,1,0,1,0,0,0
PV_RWlP3SPTGbi0AucsHng,5,1,0,0,0,1,0
JJ4FoYSND3PWqaYQ1Czt_g,4,1,0,0,0,1,1
63EhfPWWgWp4YuMUrog0uw,3,1,0,0,0,1,1
Aw0UJ3l1tAN0UlNDjODf2Q,4,1,0,0,0,1,1
sT2TMyWiTvHo2tAs0HENXw,4,1,0,0,0,1,1
1WuxDyAlGy7U7r4XbVbpow,4,1,0,1,1,1,1
r2VKXV7Oszz8e49eBZi5Iw,5,1,0,1,0,1,0
oqwXj6eP329h2S-Y6PMZow,3,1,0,0,0,1,0
HtYhzQb1sj211F9fVzGy_A,4,1,0,1,0,1,1
pQIkNYPDhwE5PsjKxyyK5Q,4,1,1,0,0,1,0
xZ-maqa1PlWb_qYNQGbttg,5,1,0,1,0,0,0
ziYoin2qn1AzgWU26Wnvzw,4,1,0,0,1,1,1
Bvmf9glFc5H1Kxy1Lx4WhA,4,1,0,0,1,1,1
1yKCB5hF0G6uBoyiMo6OyQ,4,1,0,0,0,1,1
nBi3K4O7lkrTVaTg-UiTKQ,4,1,0,0,0,1,1
hY_gLXsHXPEsr7EcWsvo1A,5,1,0,0,0,1,1
iEEndKLghed2RQf1NtA8Mg,5,1,0,1,0,1,1
A5_HplBv4jOunj9x5XcdLQ,4,1,0,0,0,1,1
HtO3SPx1BiqDwDwd3_kd3w,4,1,0,1,0,1,0
EkET4lMOVJuJeS39q6mHhg,4,1,0,1,0,1,1
6Rqu7vBzP67ML-yqfFUnwg,4,1,0,0,0,1,1
JYIxuoVSIt50jfcWWs8fNg,5,1,0,0,0,1,1
EBkd99JcwEL3y8_DXP9s5A,3,1,0,0,0,1,1
YwKy4rbZgMAiVy3lM5cQfw,3,1,0,0,1,0,0
LCmVh788p9HKwecucG-NzQ,4,1,0,0,1,1,1
